metric,value
births[6].optimization.trials[1].timing.signature.shape[2],1920
births[6].optimization.trials[1].timing.signature.shape[3],3
births[6].optimization.trials[1].timing.signature.dtype,float32
births[6].optimization.trials[1].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
births[6].optimization.trials[1].timing.signature.centers,48322242ec1ab2f91d2d531f449ab0505e9568789eaa8cb0501ad7cbd45a0e3e
births[6].optimization.trials[1].timing.signature.radii,185a8f54f4fd97315fcfc3c6861e8ce330dd3bc92a94f61d7ec893ce0f6e4c5d
births[6].optimization.trials[1].timing.signature.coefficients,e573704100d94c00206be4edfff9a52e7e0402874a4d3ebd77ba3dc48a1dedcf
births[6].optimization.trials[1].timing.source_seconds,59.215915011940524
births[6].optimization.trials[1].timing.transport_seconds,387.6638504820876
births[6].optimization.trials[1].timing.detector_seconds,83.78167458786629
births[6].optimization.trials[1].timing.total_seconds,530.7022381399292
births[6].optimization.trials[1].timing.peak_cuda_allocated_mib,794.955078125
births[6].optimization.trials[1].timing.peak_cuda_reserved_mib,13084.0
births[6].optimization.trials[1].timing.cpu_rss_peak_mib,9754.1328125
births[6].optimization.trials[1].timing.energy_accounting[0].view,0
births[6].optimization.trials[1].timing.energy_accounting[0].input_energy,0.5826016687510787
births[6].optimization.trials[1].timing.energy_accounting[0].detected_energy,0.5826013956086277
births[6].optimization.trials[1].timing.energy_accounting[0].relative_energy_difference,4.6883224961586755e-07
births[6].optimization.trials[1].timing.energy_accounting[0].projected_count_sum,16777170.215485286
births[6].optimization.trials[1].timing.energy_accounting[0].boundary_checked,True
births[6].optimization.trials[1].timing.energy_accounting[0].boundary_lost_energy,0.0
births[6].optimization.trials[1].timing.energy_accounting[0].expected_in_window_energy,0.5826016687510787
births[6].optimization.trials[1].timing.energy_accounting[0].numerical_energy_relative_error,4.6883224961586755e-07
births[6].optimization.trials[1].timing.energy_accounting[1].view,1
births[6].optimization.trials[1].timing.energy_accounting[1].input_energy,0.44449731472181875
births[6].optimization.trials[1].timing.energy_accounting[1].detected_energy,0.44449708356165035
births[6].optimization.trials[1].timing.energy_accounting[1].relative_energy_difference,5.200485148946683e-07
births[6].optimization.trials[1].timing.energy_accounting[1].projected_count_sum,16777169.767985415
births[6].optimization.trials[1].timing.energy_accounting[1].boundary_checked,True
births[6].optimization.trials[1].timing.energy_accounting[1].boundary_lost_energy,0.0
births[6].optimization.trials[1].timing.energy_accounting[1].expected_in_window_energy,0.44449731472181875
births[6].optimization.trials[1].timing.energy_accounting[1].numerical_energy_relative_error,5.200485148946683e-07
births[6].optimization.trials[1].timing.energy_accounting[2].view,2
births[6].optimization.trials[1].timing.energy_accounting[2].input_energy,0.5406631491812472
births[6].optimization.trials[1].timing.energy_accounting[2].detected_energy,0.540662887288376
births[6].optimization.trials[1].timing.energy_accounting[2].relative_energy_difference,4.843919391859983e-07
births[6].optimization.trials[1].timing.energy_accounting[2].projected_count_sum,16777169.678248856
births[6].optimization.trials[1].timing.energy_accounting[2].boundary_checked,True
births[6].optimization.trials[1].timing.energy_accounting[2].boundary_lost_energy,0.0
births[6].optimization.trials[1].timing.energy_accounting[2].expected_in_window_energy,0.5406631491812472
births[6].optimization.trials[1].timing.energy_accounting[2].numerical_energy_relative_error,4.843919391859983e-07
births[6].optimization.trials[1].timing.energy_accounting[3].view,3
births[6].optimization.trials[1].timing.energy_accounting[3].input_energy,0.4590753310964179
births[6].optimization.trials[1].timing.energy_accounting[3].detected_energy,0.4590750961760102
births[6].optimization.trials[1].timing.energy_accounting[3].relative_energy_difference,5.117251827086744e-07
births[6].optimization.trials[1].timing.energy_accounting[3].projected_count_sum,16777169.814514529
births[6].optimization.trials[1].timing.energy_accounting[3].boundary_checked,True
births[6].optimization.trials[1].timing.energy_accounting[3].boundary_lost_energy,0.0
births[6].optimization.trials[1].timing.energy_accounting[3].expected_in_window_energy,0.4590753310964179
births[6].optimization.trials[1].timing.energy_accounting[3].numerical_energy_relative_error,5.117251827086744e-07
births[6].optimization.trials[1].timing.root_failures,0
births[6].optimization.trials[1].timing.attachment_residual_max,6.696032617270475e-16
births[6].optimization.trials[1].timing.maximum_displacement,0.02669249337387941
births[6].optimization.trials[1].timing.image_digest,f763c93dd12805e8cc7b2fe73486ce969f9bbbd1ba126fe234bc5254952ef693
births[6].optimization.trials[1].timing.state_persisted,False
births[6].optimization.trials[1].finite,True
births[6].optimization.trials[2].alpha,0.25
births[6].optimization.trials[2].loss,0.06272753685876414
births[6].optimization.trials[2].coefficient[0],-0.03
births[6].optimization.trials[2].coefficient[1],-0.03
births[6].optimization.trials[2].coefficient[2],-0.015
births[6].optimization.trials[2].coefficient[3],-0.03
births[6].optimization.trials[2].coefficient[4],-0.03
births[6].optimization.trials[2].coefficient[5],-0.03
births[6].optimization.trials[2].coefficient[6],-0.0075
births[6].optimization.trials[2].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
births[6].optimization.trials[2].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
births[6].optimization.trials[2].timing.signature.count,16777216
births[6].optimization.trials[2].timing.signature.seed,101
births[6].optimization.trials[2].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
births[6].optimization.trials[2].timing.signature.shape[0],4
births[6].optimization.trials[2].timing.signature.shape[1],1080
births[6].optimization.trials[2].timing.signature.shape[2],1920
births[6].optimization.trials[2].timing.signature.shape[3],3
births[6].optimization.trials[2].timing.signature.dtype,float32
births[6].optimization.trials[2].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
births[6].optimization.trials[2].timing.signature.centers,48322242ec1ab2f91d2d531f449ab0505e9568789eaa8cb0501ad7cbd45a0e3e
births[6].optimization.trials[2].timing.signature.radii,185a8f54f4fd97315fcfc3c6861e8ce330dd3bc92a94f61d7ec893ce0f6e4c5d
births[6].optimization.trials[2].timing.signature.coefficients,54cd9f5d87b0411be9dffa69c30d80d78c4f311188ce7bd423d613490b50e135
births[6].optimization.trials[2].timing.source_seconds,59.68428162112832
births[6].optimization.trials[2].timing.transport_seconds,393.71761867799796
births[6].optimization.trials[2].timing.detector_seconds,86.62973711802624
births[6].optimization.trials[2].timing.total_seconds,540.0992317202035
births[6].optimization.trials[2].timing.peak_cuda_allocated_mib,795.876953125
births[6].optimization.trials[2].timing.peak_cuda_reserved_mib,13084.0
births[6].optimization.trials[2].timing.cpu_rss_peak_mib,9754.1328125
births[6].optimization.trials[2].timing.energy_accounting[0].view,0
births[6].optimization.trials[2].timing.energy_accounting[0].input_energy,0.5826525866986447
births[6].optimization.trials[2].timing.energy_accounting[0].detected_energy,0.5826523142727908
births[6].optimization.trials[2].timing.energy_accounting[0].relative_energy_difference,4.675613909467607e-07
births[6].optimization.trials[2].timing.energy_accounting[0].projected_count_sum,16777170.061012136
births[6].optimization.trials[2].timing.energy_accounting[0].boundary_checked,True
births[6].optimization.trials[2].timing.energy_accounting[0].boundary_lost_energy,0.0
births[6].optimization.trials[2].timing.energy_accounting[0].expected_in_window_energy,0.5826525866986447
births[6].optimization.trials[2].timing.energy_accounting[0].numerical_energy_relative_error,4.675613909467607e-07
births[6].optimization.trials[2].timing.energy_accounting[1].view,1
births[6].optimization.trials[2].timing.energy_accounting[1].input_energy,0.44449731472181875
births[6].optimization.trials[2].timing.energy_accounting[1].detected_energy,0.44449708356165724
births[6].optimization.trials[2].timing.energy_accounting[1].relative_energy_difference,5.200484994088993e-07
births[6].optimization.trials[2].timing.energy_accounting[1].projected_count_sum,16777169.763413243
births[6].optimization.trials[2].timing.energy_accounting[1].boundary_checked,True
births[6].optimization.trials[2].timing.energy_accounting[1].boundary_lost_energy,0.0
births[6].optimization.trials[2].timing.energy_accounting[1].expected_in_window_energy,0.44449731472181875
births[6].optimization.trials[2].timing.energy_accounting[1].numerical_energy_relative_error,5.200484994088993e-07
births[6].optimization.trials[2].timing.energy_accounting[2].view,2
births[6].optimization.trials[2].timing.energy_accounting[2].input_energy,0.5405978695956043
births[6].optimization.trials[2].timing.energy_accounting[2].detected_energy,0.5405976076610032
births[6].optimization.trials[2].timing.energy_accounting[2].relative_energy_difference,4.845276236772043e-07
births[6].optimization.trials[2].timing.energy_accounting[2].projected_count_sum,16777169.684437962
births[6].optimization.trials[2].timing.energy_accounting[2].boundary_checked,True
births[6].optimization.trials[2].timing.energy_accounting[2].boundary_lost_energy,0.0
births[6].optimization.trials[2].timing.energy_accounting[2].expected_in_window_energy,0.5405978695956043
births[6].optimization.trials[2].timing.energy_accounting[2].numerical_energy_relative_error,4.845276236772043e-07
births[6].optimization.trials[2].timing.energy_accounting[3].view,3
births[6].optimization.trials[2].timing.energy_accounting[3].input_energy,0.4590753310964179
births[6].optimization.trials[2].timing.energy_accounting[3].detected_energy,0.45907509617612147
births[6].optimization.trials[2].timing.energy_accounting[3].relative_energy_difference,5.117249403860326e-07
births[6].optimization.trials[2].timing.energy_accounting[3].projected_count_sum,16777169.811061118
births[6].optimization.trials[2].timing.energy_accounting[3].boundary_checked,True
births[6].optimization.trials[2].timing.energy_accounting[3].boundary_lost_energy,0.0
births[6].optimization.trials[2].timing.energy_accounting[3].expected_in_window_energy,0.4590753310964179
births[6].optimization.trials[2].timing.energy_accounting[3].numerical_energy_relative_error,5.117249403860326e-07
births[6].optimization.trials[2].timing.root_failures,0
births[6].optimization.trials[2].timing.attachment_residual_max,6.696032617270475e-16
births[6].optimization.trials[2].timing.maximum_displacement,0.02669249337387941
births[6].optimization.trials[2].timing.image_digest,08eb17be3d537ec9d3cc8a019b078155094b5c6292015f17a6081441dcb740cc
births[6].optimization.trials[2].timing.state_persisted,False
births[6].optimization.trials[2].finite,True
births[6].optimization.trials[3].alpha,0.125
births[6].optimization.trials[3].loss,0.06272567305113834
births[6].optimization.trials[3].coefficient[0],-0.03
births[6].optimization.trials[3].coefficient[1],-0.03
births[6].optimization.trials[3].coefficient[2],-0.0225
births[6].optimization.trials[3].coefficient[3],-0.03
births[6].optimization.trials[3].coefficient[4],-0.03
births[6].optimization.trials[3].coefficient[5],-0.03
births[6].optimization.trials[3].coefficient[6],-0.00375
births[6].optimization.trials[3].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
births[6].optimization.trials[3].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
births[6].optimization.trials[3].timing.signature.count,16777216
births[6].optimization.trials[3].timing.signature.seed,101
births[6].optimization.trials[3].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
births[6].optimization.trials[3].timing.signature.shape[0],4
births[6].optimization.trials[3].timing.signature.shape[1],1080
births[6].optimization.trials[3].timing.signature.shape[2],1920
births[6].optimization.trials[3].timing.signature.shape[3],3
births[6].optimization.trials[3].timing.signature.dtype,float32
births[6].optimization.trials[3].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
births[6].optimization.trials[3].timing.signature.centers,48322242ec1ab2f91d2d531f449ab0505e9568789eaa8cb0501ad7cbd45a0e3e
births[6].optimization.trials[3].timing.signature.radii,185a8f54f4fd97315fcfc3c6861e8ce330dd3bc92a94f61d7ec893ce0f6e4c5d
births[6].optimization.trials[3].timing.signature.coefficients,022b0d0702641615482f9506ca0c6089de66d8fdbd8dde11f8c7a21c89a064c0
births[6].optimization.trials[3].timing.source_seconds,67.76337350718677
births[6].optimization.trials[3].timing.transport_seconds,410.6077318668831
births[6].optimization.trials[3].timing.detector_seconds,83.79299646988511
births[6].optimization.trials[3].timing.total_seconds,562.2070480701514
births[6].optimization.trials[3].timing.peak_cuda_allocated_mib,795.8759765625
