metric,value
branches.GLOBE.births[9].geometry.point_to_surface_p95,0.5963241888946921
branches.GLOBE.births[9].geometry.surface_rms,0.326983140086471
branches.GLOBE.births[9].geometry.normal_consistency,0.7010931003677446
branches.GLOBE.births[9].geometry.normal_error,0.29890689963225536
branches.GLOBE.births[9].geometry.regional_ear_p2s_mean,0.3342408460197404
branches.GLOBE.births[9].geometry.regional_head_p2s_mean,0.1970699293429018
branches.GLOBE.births[9].geometry.regional_leg_p2s_mean,0.0790068351215239
branches.GLOBE.births[9].geometry.regional_torso_p2s_mean,0.29793560073697073
branches.GLOBE.births[9].geometry.bounds[0][0],-0.9999213884461601
branches.GLOBE.births[9].geometry.bounds[0][1],-0.9999213884461601
branches.GLOBE.births[9].geometry.bounds[0][2],-0.999336789688974
branches.GLOBE.births[9].geometry.bounds[1][0],1.000067023511203
branches.GLOBE.births[9].geometry.bounds[1][1],0.9999214604215803
branches.GLOBE.births[9].geometry.bounds[1][2],0.999930212632665
branches.GLOBE.births[9].geometry.surface_area,12.587213318753875
branches.GLOBE.births[9].geometry.components,1
branches.GLOBE.births[9].geometry.maximum_outward_from_unit_sphere,0.02661757069811066
branches.GLOBE.births[9].geometry.maximum_inward_from_unit_sphere,0.007289687305482739
branches.GLOBE.births[9].geometry.radial_deviation_p95,0.006151774069084703
branches.GLOBE.births[9].geometry.gt_extends_outside_unit_sphere,True
branches.GLOBE.births[9].geometry.gt_max_radius,1.5736361939753005
branches.GLOBE.births[9].geometry.source_coverage_distance_p95,0.013419804681126659
branches.GLOBE.births[9].geometry.source_coverage_distance_max,0.026485403239673678
branches.GLOBE.births[9].geometry.source_coverage_samples,65536
branches.GLOBE.births[9].geometry.geometry_seconds,0.5350777360145003
branches.GLOBE.births[9].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_birth10.ply
branches.GLOBE.births[9].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
branches.GLOBE.births[9].scoring_seconds,293.7972248108126
branches.GLOBE.births[9].total_seconds,877.7164508621208
branches.GLOBE.births[9].peak_cuda_allocated_mib,2777.572265625
branches.GLOBE.births[9].peak_cuda_reserved_mib,7142.0
branches.GLOBE.births[9].cpu_rss_peak_mib,9754.1328125
branches.GLOBE.births[9].image_path,runs/v090_matched_birth/globe_birth10_trial0.npy
branches.GLOBE.births[10].round,11
branches.GLOBE.births[10].deterministic_id,GLOBE:11:7
branches.GLOBE.births[10].center[0],0.9657880199999013
branches.GLOBE.births[10].center[1],-0.004972121226871936
branches.GLOBE.births[10].center[2],-0.25928512960672373
branches.GLOBE.births[10].radius,0.45
branches.GLOBE.births[10].proposal_source_id,15192951
branches.GLOBE.births[10].zero_set_residual_at_birth,1.1102230246251565e-16
branches.GLOBE.births[10].selected_rank,1
branches.GLOBE.births[10].candidate_bank_size,32
branches.GLOBE.births[10].responsive_fraction,1.0
branches.GLOBE.births[10].predicted_gain,0.000260951884363771
branches.GLOBE.births[10].alignment,0.002979222855039119
branches.GLOBE.births[10].jacobian_norm,0.13040867960122357
branches.GLOBE.births[10].affected_views,3
branches.GLOBE.births[10].affected_pixels,210656
branches.GLOBE.births[10].coefficient,-0.03
branches.GLOBE.births[10].active_dof_count,11
branches.GLOBE.births[10].born_dof_count,11
branches.GLOBE.births[10].accepted_births,10
branches.GLOBE.births[10].initialized_at_zero,True
branches.GLOBE.births[10].birth_image_jump,0.0
branches.GLOBE.births[10].birth_source_count_change,0
branches.GLOBE.births[10].birth_source_mass_change,0.0
branches.GLOBE.births[10].source_count,16777216
branches.GLOBE.births[10].source_weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
branches.GLOBE.births[10].coefficients[0],-0.03
branches.GLOBE.births[10].coefficients[1],-0.03
branches.GLOBE.births[10].coefficients[2],0.03
branches.GLOBE.births[10].coefficients[3],-0.03
branches.GLOBE.births[10].coefficients[4],-0.03
branches.GLOBE.births[10].coefficients[5],-0.03
branches.GLOBE.births[10].coefficients[6],-0.03
branches.GLOBE.births[10].coefficients[7],-0.03
branches.GLOBE.births[10].coefficients[8],-0.03
branches.GLOBE.births[10].coefficients[9],-0.03
branches.GLOBE.births[10].coefficients[10],-0.03
branches.GLOBE.births[10].centers[0][0],-0.07351842161138195
branches.GLOBE.births[10].centers[0][1],0.6811820444435563
branches.GLOBE.births[10].centers[0][2],-0.728413388133049
branches.GLOBE.births[10].centers[1][0],0.6720258443143237
branches.GLOBE.births[10].centers[1][1],0.5230814425100977
branches.GLOBE.births[10].centers[1][2],-0.5241822861135006
branches.GLOBE.births[10].centers[2][0],0.12062150794935045
branches.GLOBE.births[10].centers[2][1],0.2665257085036449
branches.GLOBE.births[10].centers[2][2],-0.9562502279877663
branches.GLOBE.births[10].centers[3][0],0.6105258360802454
branches.GLOBE.births[10].centers[3][1],0.566767707400702
branches.GLOBE.births[10].centers[3][2],-0.5728702979286703
branches.GLOBE.births[10].centers[4][0],0.13361574155036657
branches.GLOBE.births[10].centers[4][1],0.8868378640189128
branches.GLOBE.births[10].centers[4][2],0.44234086014330387
branches.GLOBE.births[10].centers[5][0],0.9348412718678133
branches.GLOBE.births[10].centers[5][1],0.17414060480910115
branches.GLOBE.births[10].centers[5][2],0.3094298727810383
branches.GLOBE.births[10].centers[6][0],0.10765130760785846
branches.GLOBE.births[10].centers[6][1],0.37381169381516527
branches.GLOBE.births[10].centers[6][2],-0.931612583191458
branches.GLOBE.births[10].centers[7][0],0.27660040085736426
branches.GLOBE.births[10].centers[7][1],0.08849992431230631
branches.GLOBE.births[10].centers[7][2],0.9569012392312288
branches.GLOBE.births[10].centers[8][0],0.3656402470898519
branches.GLOBE.births[10].centers[8][1],0.2420315947952902
branches.GLOBE.births[10].centers[8][2],-0.8976672496030755
branches.GLOBE.births[10].centers[9][0],0.5042942542486878
branches.GLOBE.births[10].centers[9][1],0.23319429282205392
branches.GLOBE.births[10].centers[9][2],-0.8353174314302868
branches.GLOBE.births[10].centers[10][0],0.9657880199999013
branches.GLOBE.births[10].centers[10][1],-0.004972121226871936
branches.GLOBE.births[10].centers[10][2],-0.25928512960672373
branches.GLOBE.births[10].radii[0],0.45
branches.GLOBE.births[10].radii[1],0.45
branches.GLOBE.births[10].radii[2],0.45
branches.GLOBE.births[10].radii[3],0.45
branches.GLOBE.births[10].radii[4],0.45
branches.GLOBE.births[10].radii[5],0.45
branches.GLOBE.births[10].radii[6],0.45
branches.GLOBE.births[10].radii[7],0.31819805153394637
branches.GLOBE.births[10].radii[8],0.31819805153394637
branches.GLOBE.births[10].radii[9],0.45
branches.GLOBE.births[10].radii[10],0.45
branches.GLOBE.births[10].realized_gain,8.671329189372662e-05
branches.GLOBE.births[10].optimization.accepted,True
branches.GLOBE.births[10].optimization.linear_solver_failures,0
branches.GLOBE.births[10].optimization.line_search_failures,0
branches.GLOBE.births[10].optimization.trials[0].alpha,1.0
branches.GLOBE.births[10].optimization.trials[0].loss,0.06238113322837289
branches.GLOBE.births[10].optimization.trials[0].coefficient[0],-0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[1],-0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[2],0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[3],-0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[4],-0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[5],-0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[6],-0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[7],-0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[8],-0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[9],-0.03
branches.GLOBE.births[10].optimization.trials[0].coefficient[10],-0.03
branches.GLOBE.births[10].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
branches.GLOBE.births[10].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
branches.GLOBE.births[10].optimization.trials[0].timing.signature.count,16777216
branches.GLOBE.births[10].optimization.trials[0].timing.signature.seed,101
branches.GLOBE.births[10].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
branches.GLOBE.births[10].optimization.trials[0].timing.signature.shape[0],4
branches.GLOBE.births[10].optimization.trials[0].timing.signature.shape[1],1080
branches.GLOBE.births[10].optimization.trials[0].timing.signature.shape[2],1920
branches.GLOBE.births[10].optimization.trials[0].timing.signature.shape[3],3
branches.GLOBE.births[10].optimization.trials[0].timing.signature.dtype,float32
branches.GLOBE.births[10].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
branches.GLOBE.births[10].optimization.trials[0].timing.signature.centers,c7b3fa0e2d81c3ffe68c285477fe44a1be3b1588703d463947f4f56d170ed0ec
branches.GLOBE.births[10].optimization.trials[0].timing.signature.radii,ff90ad05a128127daad8fb52d880b4d0843fdc3e03d5e843c36afd02999ecb3d
branches.GLOBE.births[10].optimization.trials[0].timing.signature.coefficients,0b5c5b72adbf31c052df7448ff82dcc9fcabb946132e8279f878058d04673418
branches.GLOBE.births[10].optimization.trials[0].timing.source_seconds,63.24345781398006
branches.GLOBE.births[10].optimization.trials[0].timing.transport_seconds,461.82229018607177
branches.GLOBE.births[10].optimization.trials[0].timing.detector_seconds,83.54945240495726
branches.GLOBE.births[10].optimization.trials[0].timing.total_seconds,608.6846743570641
branches.GLOBE.births[10].optimization.trials[0].timing.peak_cuda_allocated_mib,810.4365234375
branches.GLOBE.births[10].optimization.trials[0].timing.peak_cuda_reserved_mib,9138.0
branches.GLOBE.births[10].optimization.trials[0].timing.cpu_rss_peak_mib,9754.1328125
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[0].view,0
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5806319762444622
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5806317042693054
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.6841229532072305e-07
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777169.92611122
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5806319762444622
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.6841229532072305e-07
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[1].view,1
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[1].input_energy,0.44396493041888774
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.4439646996025947
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.198975802105577e-07
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777169.7562114
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.44396493041888774
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.198975802105577e-07
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[2].view,2
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5396807576329047
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5396804966483565
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.835906126051318e-07
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777169.21472226
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5396807576329047
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.835906126051318e-07
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[3].view,3
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[3].input_energy,0.4587014284560747
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.45870119479445903
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.093980554055905e-07
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777169.2971381
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.4587014284560747
branches.GLOBE.births[10].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.093980554055905e-07
branches.GLOBE.births[10].optimization.trials[0].timing.root_failures,0
branches.GLOBE.births[10].optimization.trials[0].timing.attachment_residual_max,6.661338147750939e-16
branches.GLOBE.births[10].optimization.trials[0].timing.maximum_displacement,0.02669249337387954
branches.GLOBE.births[10].optimization.trials[0].timing.image_digest,0fd3624202717f0af1ca2e3c26d2ff3498be898285938e61878c6961c58a5e70
branches.GLOBE.births[10].optimization.trials[0].timing.state_persisted,False
branches.GLOBE.births[10].optimization.trials[0].finite,True
branches.GLOBE.births[10].optimization.realized_gain,8.671329189372662e-05
branches.GLOBE.births[10].optimization.coefficient_limit_hits,11
branches.GLOBE.births[10].optimization.seconds,610.9337447099388
branches.GLOBE.births[10].observation.whole_image_mse,0.12476230699829603
branches.GLOBE.births[10].observation.foreground_mse,0.1492254286762119
branches.GLOBE.births[10].observation.interior_gt8px_mse,0.130851613179018
branches.GLOBE.births[10].observation.silhouette_0_8px_mse,0.35998985429033165
